# =============================================================================
# requirements.txt
# ----------------
# Python dependencies for the SOC Analyst backend.
# Install with: pip install -r requirements.txt
#
# Pinned to minor versions for reproducibility while allowing patch updates.
# Author : Member 1 (core) + Member 3 (API skeleton additions)
# =============================================================================

# ---------------------------------------------------------------------------
# Web framework
# ---------------------------------------------------------------------------
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0    # ASGI server with uvloop + httptools

# ---------------------------------------------------------------------------
# Pydantic (FastAPI uses v2)
# ---------------------------------------------------------------------------
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0      # Settings management from .env

# ---------------------------------------------------------------------------
# Database
# ---------------------------------------------------------------------------
psycopg2-binary>=2.9.9,<3.0.0        # Sync PostgreSQL driver (Neon compatible)
asyncpg>=0.29.0,<0.30.0              # Async PostgreSQL driver

# ---------------------------------------------------------------------------
# LLM API  (Groq Cloud — only provider)
# ---------------------------------------------------------------------------
groq>=0.9.0,<1.0.0                   # Groq Cloud SDK — LLaMA 3.x / Mixtral / Gemma 2

# ---------------------------------------------------------------------------
# Data processing
# ---------------------------------------------------------------------------
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0

# ---------------------------------------------------------------------------
# NLP / Embeddings / Vector store
# ---------------------------------------------------------------------------
sentence-transformers>=3.0.0,<4.0.0 # all-MiniLM-L6-v2 for event embeddings
faiss-cpu>=1.8.0,<2.0.0              # Vector similarity search (CPU version)

# ---------------------------------------------------------------------------
# Threat intelligence HTTP calls
# ---------------------------------------------------------------------------
httpx>=0.27.0,<0.28.0               # Async HTTP client for VirusTotal/AbuseIPDB
tenacity>=8.3.0,<9.0.0              # Retry logic with exponential back-off

# ---------------------------------------------------------------------------
# Graph visualisation (NetworkX + Pyvis — Phase 2/3)
# ---------------------------------------------------------------------------
networkx>=3.3,<4.0
pyvis>=0.3.2,<0.4.0

# ---------------------------------------------------------------------------
# Report generation
# ---------------------------------------------------------------------------
jinja2>=3.1.4,<4.0.0                # HTML report templating
reportlab>=4.2.0,<5.0.0             # PDF generation

# ---------------------------------------------------------------------------
# Utilities
# ---------------------------------------------------------------------------
python-dotenv>=1.0.1,<2.0.0         # Load .env file in development
python-multipart>=0.0.9,<0.1.0      # Form/file upload support in FastAPI
python-jose[cryptography]>=3.3.0,<4.0.0  # JWT token signing

# ---------------------------------------------------------------------------
# Testing
# ---------------------------------------------------------------------------
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
httpx>=0.27.0                        # Also used as TestClient for FastAPI
